SPRITE,ACTION,DIRID,FIRSTFRAME,FRAMECOUNT
CATSTONE,M ,6,3076,1
CATSTONE,M ,7,3077,1
CATSTONE,M ,8,3078,1
CATSTONE,M ,9,3079,1
CATSTONE,M ,10,3080,1
CATSTONE,M ,11,3081,1
CATSTONE,M ,12,3082,1
CATSTONE,M ,13,3083,1
CATSTONE,M ,14,3084,1
CATSTONE,M ,15,3085,1
CATSTONE,M ,16,3086,1
CATSTONE,M ,17,3087,1
CATSTONE,M ,18,3088,1
CATSTONE,M ,19,3089,1
CATSTONE,M ,20,3090,1
CATSTONE,M ,21,3091,1
CATSTONE,M ,22,3092,1
CATSTONE,M ,23,3093,1
CATSTONE,D ,0,3094,7
CATSTONA,M ,0,3101,1
CATSTONA,M ,1,3102,1
CATSTONA,M ,2,3103,1
CATSTONA,M ,3,3104,1
CATSTONA,M ,4,3105,1
CATSTONA,M ,5,3106,1
CATSTONA,M ,6,3107,1
CATSTONA,M ,7,3108,1
CATSTONA,M ,8,3109,1
CATSTONA,M ,9,3110,1
CATSTONA,M ,10,3111,1
CATSTONA,M ,11,3112,1
CATSTONA,M ,12,3113,1
CATSTONA,M ,13,3114,1
CATSTONA,M ,14,3115,1
CATSTONA,M ,15,3116,1
CATSTONA,M ,16,3117,1
CATSTONA,M ,17,3118,1
CATSTONA,M ,18,3119,1
CATSTONA,M ,19,3120,1
CATSTONA,M ,20,3121,1
CATSTONA,M ,21,3122,1
CATSTONA,M ,22,3123,1
CATSTONA,M ,23,3124,1
CATSTONS,M ,0,3125,1
CATSTONS,M ,1,3126,1
CATSTONS,M ,2,3127,1
CATSTONS,M ,3,3128,1
CATSTONS,M ,4,3129,1
CATSTONS,M ,5,3130,1
CATSTONS,M ,6,3131,1
CATSTONS,M ,7,3132,1
CATSTONS,M ,8,3133,1
CATSTONS,M ,9,3134,1
CATSTONS,M ,10,3135,1
CATSTONS,M ,11,3136,1
CATSTONS,M ,12,3137,1
CATSTONS,M ,13,3138,1
CATSTONS,M ,14,3139,1
CATSTONS,M ,15,3140,1
CATSTONS,M ,16,3141,1
CATSTONS,M ,17,3142,1
CATSTONS,M ,18,3143,1
CATSTONS,M ,19,3144,1
CATSTONS,M ,20,3145,1
CATSTONS,M ,21,3146,1
CATSTONS,M ,22,3147,1
CATSTONS,M ,23,3148,1
TC_ARR00,M ,0,3149,1
TC_ARR00,M ,1,3150,1
TC_ARR00,M ,2,3151,1
TC_ARR00,M ,3,3152,1
TC_ARR00,M ,4,3153,1
TC_ARR00,M ,5,3154,1
TC_ARR00,M ,6,3155,1
TC_ARR00,M ,7,3156,1
TC_ARR00,M ,8,3157,1
TC_ARR00,M ,9,3158,1
TC_ARR00,M ,10,3159,1
TC_ARR00,M ,11,3160,1
TC_ARR00,M ,12,3161,1
TC_ARR00,M ,13,3162,1
TC_ARR00,M ,14,3163,1
TC_ARR00,M ,15,3164,1
TC_ARR00,M ,16,3165,1
TC_ARR00,M ,17,3166,1
TC_ARR00,M ,18,3167,1
TC_ARR00,M ,19,3168,1
TC_ARR00,M ,20,3169,1
TC_ARR00,M ,21,3170,1
TC_ARR00,M ,22,3171,1
TC_ARR00,M ,23,3172,1
TC_ARRA0,M ,0,3173,1
TC_ARRA0,M ,1,3174,1
TC_ARRA0,M ,2,3175,1
TC_ARRA0,M ,3,3176,1
TC_ARRA0,M ,4,3177,1
TC_ARRA0,M ,5,3178,1
TC_ARRA0,M ,6,3179,1
TC_ARRA0,M ,7,3180,1
TC_ARRA0,M ,8,3181,1
TC_ARRA0,M ,9,3182,1
TC_ARRA0,M ,10,3183,1
TC_ARRA0,M ,11,3184,1
TC_ARRA0,M ,12,3185,1
TC_ARRA0,M ,13,3186,1
TC_ARRA0,M ,14,3187,1
TC_ARRA0,M ,15,3188,1
TC_ARRA0,M ,16,3189,1
TC_ARRA0,M ,17,3190,1
TC_ARRA0,M ,18,3191,1
TC_ARRA0,M ,19,3192,1
TC_ARRA0,M ,20,3193,1
TC_ARRA0,M ,21,3194,1
TC_ARRA0,M ,22,3195,1
TC_ARRA0,M ,23,3196,1
TC_ARRS0,M ,0,3197,1
TC_ARRS0,M ,1,3198,1
TC_ARRS0,M ,2,3199,1
TC_ARRS0,M ,3,3200,1
TC_ARRS0,M ,4,3201,1
TC_ARRS0,M ,5,3202,1
TC_ARRS0,M ,6,3203,1
TC_ARRS0,M ,7,3204,1
TC_ARRS0,M ,8,3205,1
TC_ARRS0,M ,9,3206,1
TC_ARRS0,M ,10,3207,1
TC_ARRS0,M ,11,3208,1
TC_ARRS0,M ,12,3209,1
TC_ARRS0,M ,13,3210,1
TC_ARRS0,M ,14,3211,1
TC_ARRS0,M ,15,3212,1
TC_ARRS0,M ,16,3213,1
TC_ARRS0,M ,17,3214,1
TC_ARRS0,M ,18,3215,1
TC_ARRS0,M ,19,3216,1
TC_ARRS0,M ,20,3217,1
TC_ARRS0,M ,21,3218,1
TC_ARRS0,M ,22,3219,1
TC_ARRS0,M ,23,3220,1
TC_ARR01,M ,0,3221,1
TC_ARR01,M ,1,3222,1
TC_ARR01,M ,2,3223,1
TC_ARR01,M ,3,3224,1
TC_ARR01,M ,4,3225,1
TC_ARR01,M ,5,3226,1
TC_ARR01,M ,6,3227,1
TC_ARR01,M ,7,3228,1
TC_ARR01,M ,8,3229,1
TC_ARR01,M ,9,3230,1
TC_ARR01,M ,10,3231,1
TC_ARR01,M ,11,3232,1
TC_ARR01,M ,12,3233,1
TC_ARR01,M ,13,3234,1
TC_ARR01,M ,14,3235,1
TC_ARR01,M ,15,3236,1
TC_ARR01,M ,16,3237,1
TC_ARR01,M ,17,3238,1
TC_ARR01,M ,18,3239,1
TC_ARR01,M ,19,3240,1
TC_ARR01,M ,20,3241,1
TC_ARR01,M ,21,3242,1
TC_ARR01,M ,22,3243,1
TC_ARR01,M ,23,3244,1
TC_ARRA1,M ,0,3245,1
TC_ARRA1,M ,1,3246,1
TC_ARRA1,M ,2,3247,1
TC_ARRA1,M ,3,3248,1
TC_ARRA1,M ,4,3249,1
TC_ARRA1,M ,5,3250,1
TC_ARRA1,M ,6,3251,1
TC_ARRA1,M ,7,3252,1
TC_ARRA1,M ,8,3253,1
TC_ARRA1,M ,9,3254,1
TC_ARRA1,M ,10,3255,1
TC_ARRA1,M ,11,3256,1
TC_ARRA1,M ,12,3257,1
TC_ARRA1,M ,13,3258,1
TC_ARRA1,M ,14,3259,1
TC_ARRA1,M ,15,3260,1
TC_ARRA1,M ,16,3261,1
TC_ARRA1,M ,17,3262,1
TC_ARRA1,M ,18,3263,1
TC_ARRA1,M ,19,3264,1
TC_ARRA1,M ,20,3265,1
TC_ARRA1,M ,21,3266,1
TC_ARRA1,M ,22,3267,1
TC_ARRA1,M ,23,3268,1
TC_ARRS1,M ,0,3269,1
TC_ARRS1,M ,1,3270,1
TC_ARRS1,M ,2,3271,1
TC_ARRS1,M ,3,3272,1
TC_ARRS1,M ,4,3273,1
TC_ARRS1,M ,5,3274,1
TC_ARRS1,M ,6,3275,1
TC_ARRS1,M ,7,3276,1
TC_ARRS1,M ,8,3277,1
TC_ARRS1,M ,9,3278,1
TC_ARRS1,M ,10,3279,1
TC_ARRS1,M ,11,3280,1
TC_ARRS1,M ,12,3281,1
TC_ARRS1,M ,13,3282,1
TC_ARRS1,M ,14,3283,1
TC_ARRS1,M ,15,3284,1
TC_ARRS1,M ,16,3285,1
TC_ARRS1,M ,17,3286,1
TC_ARRS1,M ,18,3287,1
TC_ARRS1,M ,19,3288,1
TC_ARRS1,M ,20,3289,1
TC_ARRS1,M ,21,3290,1
TC_ARRS1,M ,22,3291,1
TC_ARRS1,M ,23,3292,1
TC_ARR02,M ,0,3293,1
TC_ARR02,M ,1,3294,1
TC_ARR02,M ,2,3295,1
TC_ARR02,M ,3,3296,1
TC_ARR02,M ,4,3297,1
TC_ARR02,M ,5,3298,1
TC_ARR02,M ,6,3299,1
TC_ARR02,M ,7,3300,1
TC_ARR02,M ,8,3301,1
TC_ARR02,M ,9,3302,1
TC_ARR02,M ,10,3303,1
TC_ARR02,M ,11,3304,1
TC_ARR02,M ,12,3305,1
TC_ARR02,M ,13,3306,1
TC_ARR02,M ,14,3307,1
TC_ARR02,M ,15,3308,1
TC_ARR02,M ,16,3309,1
TC_ARR02,M ,17,3310,1
TC_ARR02,M ,18,3311,1
TC_ARR02,M ,19,3312,1
TC_ARR02,M ,20,3313,1
TC_ARR02,M ,21,3314,1
TC_ARR02,M ,22,3315,1
TC_ARR02,M ,23,3316,1
TC_ARRA2,M ,0,3317,1
TC_ARRA2,M ,1,3318,1
TC_ARRA2,M ,2,3319,1
TC_ARRA2,M ,3,3320,1
TC_ARRA2,M ,4,3321,1
TC_ARRA2,M ,5,3322,1
TC_ARRA2,M ,6,3323,1
TC_ARRA2,M ,7,3324,1
TC_ARRA2,M ,8,3325,1
TC_ARRA2,M ,9,3326,1
TC_ARRA2,M ,10,3327,1
TC_ARRA2,M ,11,3328,1
TC_ARRA2,M ,12,3329,1
TC_ARRA2,M ,13,3330,1
TC_ARRA2,M ,14,3331,1
TC_ARRA2,M ,15,3332,1
TC_ARRA2,M ,16,3333,1
TC_ARRA2,M ,17,3334,1
TC_ARRA2,M ,18,3335,1
TC_ARRA2,M ,19,3336,1
TC_ARRA2,M ,20,3337,1
TC_ARRA2,M ,21,3338,1
TC_ARRA2,M ,22,3339,1
TC_ARRA2,M ,23,3340,1
TC_ARRS2,M ,0,3341,1
TC_ARRS2,M ,1,3342,1
TC_ARRS2,M ,2,3343,1
TC_ARRS2,M ,3,3344,1
TC_ARRS2,M ,4,3345,1
TC_ARRS2,M ,5,3346,1
TC_ARRS2,M ,6,3347,1
TC_ARRS2,M ,7,3348,1
TC_ARRS2,M ,8,3349,1
TC_ARRS2,M ,9,3350,1
TC_ARRS2,M ,10,3351,1
TC_ARRS2,M ,11,3352,1
TC_ARRS2,M ,12,3353,1
TC_ARRS2,M ,13,3354,1
TC_ARRS2,M ,14,3355,1
TC_ARRS2,M ,15,3356,1
TC_ARRS2,M ,16,3357,1
TC_ARRS2,M ,17,3358,1
TC_ARRS2,M ,18,3359,1
TC_ARRS2,M ,19,3360,1
TC_ARRS2,M ,20,3361,1
TC_ARRS2,M ,21,3362,1
TC_ARRS2,M ,22,3363,1
TC_ARRS2,M ,23,3364,1
FLAMETHR,M ,0,3365,3
FLAMETHR,M ,1,3368,3
FLAMETHR,M ,2,3371,3
FLAMETHR,M ,3,3374,3
FLAMETHR,M ,4,3377,3
FLAMETHR,M ,5,3380,3
FLAMETHR,M ,6,3383,3
FLAMETHR,M ,7,3386,3
FLAMETHR,A1,0,3389,3
FLAMETHR,A1,1,3392,3
FLAMETHR,A1,2,3395,3
FLAMETHR,A1,3,3398,3
FLAMETHR,A1,4,3401,3
FLAMETHR,A1,5,3404,3
FLAMETHR,A1,6,3407,3
FLAMETHR,A1,7,3410,3
FLAMETHR,D ,0,3413,10
FL_ARROW,M ,0,3423,1
FL_ARROW,M ,1,3424,1
FL_ARROW,M ,2,3425,1
FL_ARROW,M ,3,3426,1
FL_ARROW,M ,4,3427,1
FL_ARROW,M ,5,3428,1
FL_ARROW,M ,6,3429,1
FL_ARROW,M ,7,3430,1
FL_ARROW,S ,0,3431,12
FL_ARROW,S ,1,3443,12
FL_ARROW,S ,2,3455,12
FL_ARROW,S ,3,3467,12
FL_ARROW,S ,4,3479,12
FL_ARROW,S ,5,3491,12
FL_ARROW,S ,6,3503,12
FL_ARROW,S ,7,3515,12
PE_POWAR,M ,0,3527,1
PE_POWAR,M ,1,3528,1
PE_POWAR,M ,2,3529,1
PE_POWAR,M ,3,3530,1
PE_POWAR,M ,4,3531,1
PE_POWAR,M ,5,3532,1
PE_POWAR,M ,6,3533,1
PE_POWAR,M ,7,3534,1
HITSPARK,S ,0,3535,5
HITSPARK,S ,1,3540,5
HITSPARK,S ,2,3545,5
HITSPARK,S ,3,3550,5
HITSPARK,S ,4,3555,5
HITSPARK,S ,5,3560,5
HITSPARK,S ,6,3565,5
HITSPARK,S ,7,3570,5
HITSPAR2,S ,0,3575,6
CATFIRE ,M ,0,3581,2
CATFIRE ,M ,1,3583,2
CATFIRE ,M ,2,3585,2
CATFIRE ,M ,3,3587,2
CATFIRE ,M ,4,3589,2
CATFIRE ,M ,5,3591,2
CATFIRE ,M ,6,3593,2
CATFIRE ,M ,7,3595,2
CATFIRE ,M ,8,3597,2
CATFIRE ,M ,9,3599,2
CATFIRE ,M ,10,3601,2
CATFIRE ,M ,11,3603,2
CATFIRE ,M ,12,3605,2
CATFIRE ,M ,13,3607,2
CATFIRE ,M ,14,3609,2
CATFIRE ,M ,15,3611,2
CATFIRE ,M ,16,3613,2
CATFIRE ,M ,17,3615,2
CATFIRE ,M ,18,3617,2
CATFIRE ,M ,19,3619,2
CATFIRE ,M ,20,3621,2
CATFIRE ,M ,21,3623,2
CATFIRE ,M ,22,3625,2
CATFIRE ,M ,23,3627,2
CATFIRE ,D ,0,3629,8
CATFIREA,M ,0,3637,2
CATFIREA,M ,1,3639,2
CATFIREA,M ,2,3641,2
CATFIREA,M ,3,3643,2
CATFIREA,M ,4,3645,2
CATFIREA,M ,5,3647,2
CATFIREA,M ,6,3649,2
CATFIREA,M ,7,3651,2
CATFIREA,M ,8,3653,2
CATFIREA,M ,9,3655,2
CATFIREA,M ,10,3657,2
CATFIREA,M ,11,3659,2
CATFIREA,M ,12,3661,2
CATFIREA,M ,13,3663,2
CATFIREA,M ,14,3665,2
CATFIREA,M ,15,3667,2
CATFIREA,M ,16,3669,2
CATFIREA,M ,17,3671,2
CATFIREA,M ,18,3673,2
CATFIREA,M ,19,3675,2
CATFIREA,M ,20,3677,2
CATFIREA,M ,21,3679,2
CATFIREA,M ,22,3681,2
CATFIREA,M ,23,3683,2
CATFIRES,M ,0,3685,2
CATFIRES,M ,1,3687,2
CATFIRES,M ,2,3689,2
CATFIRES,M ,3,3691,2
CATFIRES,M ,4,3693,2
CATFIRES,M ,5,3695,2
CATFIRES,M ,6,3697,2
CATFIRES,M ,7,3699,2
CATFIRES,M ,8,3701,2
CATFIRES,M ,9,3703,2
CATFIRES,M ,10,3705,2
CATFIRES,M ,11,3707,2
CATFIRES,M ,12,3709,2
CATFIRES,M ,13,3711,2
CATFIRES,M ,14,3713,2
CATFIRES,M ,15,3715,2
CATFIRES,M ,16,3717,2
CATFIRES,M ,17,3719,2
CATFIRES,M ,18,3721,2
CATFIRES,M ,19,3723,2
CATFIRES,M ,20,3725,2
CATFIRES,M ,21,3727,2
CATFIRES,M ,22,3729,2
CATFIRES,M ,23,3731,2
SKELETON,M ,0,3733,6
SKELETON,M ,1,3739,6
SKELETON,M ,2,3745,6
SKELETON,M ,3,3751,6
SKELETON,M ,4,3757,6
SKELETON,M ,5,3763,6
SKELETON,M ,6,3769,6
SKELETON,M ,7,3775,6
SKELETON,A1,0,3781,7
SKELETON,A1,1,3788,7
SKELETON,A1,2,3795,7
SKELETON,A1,3,3802,7
SKELETON,A1,4,3809,7
SKELETON,A1,5,3816,7
SKELETON,A1,6,3823,7
SKELETON,A1,7,3830,7
SKELETON,D ,0,3837,11
DRAGON  ,M ,0,3848,8
DRAGON  ,M ,1,3856,8
DRAGON  ,M ,2,3864,8
DRAGON  ,M ,3,3872,8
DRAGON  ,M ,4,3880,8
DRAGON  ,M ,5,3888,8
DRAGON  ,M ,6,3896,8
DRAGON  ,M ,7,3904,8
DRAGON  ,S ,0,3912,8
DRAGON  ,S ,1,3920,8
DRAGON  ,S ,2,3928,8
DRAGON  ,S ,3,3936,8
DRAGON  ,S ,4,3944,8
DRAGON  ,S ,5,3952,8
DRAGON  ,S ,6,3960,8
DRAGON  ,S ,7,3968,8
DRAGON  ,A1,0,3976,6
DRAGON  ,A1,1,3982,6
DRAGON  ,A1,2,3988,6
DRAGON  ,A1,3,3994,6
DRAGON  ,A1,4,4000,6
DRAGON  ,A1,5,4006,6
DRAGON  ,A1,6,4012,6
DRAGON  ,A1,7,4018,6
DRAGON  ,D ,0,4024,16
DR_ARROW,M ,0,4040,5
DR_ARROW,M ,1,4045,5
DR_ARROW,M ,2,4050,5
DR_ARROW,M ,3,4055,5
DR_ARROW,M ,4,4060,5
DR_ARROW,M ,5,4065,5
DR_ARROW,M ,6,4070,5
DR_ARROW,M ,7,4075,5
CHDRAGON,M ,0,4080,8
CHDRAGON,M ,1,4088,8
CHDRAGON,M ,2,4096,8
CHDRAGON,M ,3,4104,8
CHDRAGON,M ,4,4112,8
CHDRAGON,M ,5,4120,8
CHDRAGON,M ,6,4128,8
CHDRAGON,M ,7,4136,8
CHDRAGON,S ,0,4144,8
CHDRAGON,S ,1,4152,8
CHDRAGON,S ,2,4160,8
CHDRAGON,S ,3,4168,8
CHDRAGON,S ,4,4176,8
CHDRAGON,S ,5,4184,8
CHDRAGON,S ,6,4192,8
CHDRAGON,S ,7,4200,8
CHDRAGON,A1,0,4208,6
CHDRAGON,A1,1,4214,6
CHDRAGON,A1,2,4220,6
CHDRAGON,A1,3,4226,6
CHDRAGON,A1,4,4232,6
CHDRAGON,A1,5,4238,6
CHDRAGON,A1,6,4244,6
CHDRAGON,A1,7,4250,6
CHDRAGON,A2,0,4256,3
CHDRAGON,A2,1,4259,3
CHDRAGON,A2,2,4262,3
CHDRAGON,A2,3,4265,3
CHDRAGON,A2,4,4268,3
CHDRAGON,A2,5,4271,3
CHDRAGON,A2,6,4274,3
CHDRAGON,A2,7,4277,3
CHDRAGON,A3,0,4280,3
CHDRAGON,A3,1,4283,3
CHDRAGON,A3,2,4286,3
CHDRAGON,A3,3,4289,3
CHDRAGON,A3,4,4292,3
CHDRAGON,A3,5,4295,3
CHDRAGON,A3,6,4298,3
CHDRAGON,A3,7,4301,3
CHDRAGON,D ,0,4304,16
GC_ARROW,M ,0,4320,5
GC_ARROW,M ,1,4325,5
GC_ARROW,M ,2,4330,5
GC_ARROW,M ,3,4335,5
GC_ARROW,M ,4,4340,5
GC_ARROW,M ,5,4345,5
GC_ARROW,M ,6,4350,5
GC_ARROW,M ,7,4355,5
PEHEALER,M ,0,4360,8
PEHEALER,M ,1,4368,8
PEHEALER,M ,2,4376,8
PEHEALER,M ,3,4384,8
PEHEALER,M ,4,4392,8
PEHEALER,M ,5,4400,8
PEHEALER,M ,6,4408,8
PEHEALER,M ,7,4416,8
PEHEALER,S ,0,4424,8
PEHEALER,S ,1,4432,8
PEHEALER,S ,2,4440,8
PEHEALER,S ,3,4448,8
PEHEALER,S ,4,4456,8
PEHEALER,S ,5,4464,8
PEHEALER,S ,6,4472,8
PEHEALER,S ,7,4480,8
PEHEALER,A1,0,4488,11
PEHEALER,A1,1,4499,11
PEHEALER,A1,2,4510,11
PEHEALER,A1,3,4521,11
PEHEALER,A1,4,4532,11
PEHEALER,A1,5,4543,11
PEHEALER,A1,6,4554,11
PEHEALER,A1,7,4565,11
PEHEALER,D ,0,4576,16
GP_STAR ,S ,0,4592,15
VI_GOD  ,M ,0,4607,8
VI_GOD  ,M ,1,4615,8
VI_GOD  ,M ,2,4623,8
VI_GOD  ,M ,3,4631,8
VI_GOD  ,M ,4,4639,8
VI_GOD  ,M ,5,4647,8
VI_GOD  ,M ,6,4655,8
VI_GOD  ,M ,7,4663,8
VI_GOD  ,S ,0,4671,8
VI_GOD  ,S ,1,4679,8
VI_GOD  ,S ,2,4687,8
VI_GOD  ,S ,3,4695,8
VI_GOD  ,S ,4,4703,8
VI_GOD  ,S ,5,4711,8
VI_GOD  ,S ,6,4719,8
VI_GOD  ,S ,7,4727,8
VI_GOD  ,A1,0,4735,6
VI_GOD  ,A1,1,4741,6
VI_GOD  ,A1,2,4747,6
VI_GOD  ,A1,3,4753,6
VI_GOD  ,A1,4,4759,6
VI_GOD  ,A1,5,4765,6
VI_GOD  ,A1,6,4771,6
VI_GOD  ,A1,7,4777,6
VI_GOD  ,D ,0,4783,16
PHEONIX ,M ,0,4799,8
PHEONIX ,M ,1,4807,8
PHEONIX ,M ,2,4815,8
PHEONIX ,M ,3,4823,8
PHEONIX ,M ,4,4831,8
PHEONIX ,M ,5,4839,8
PHEONIX ,M ,6,4847,8
PHEONIX ,M ,7,4855,8
PHEONIX ,S ,0,4863,8
PHEONIX ,S ,1,4871,8
PHEONIX ,S ,2,4879,8
PHEONIX ,S ,3,4887,8
PHEONIX ,S ,4,4895,8
PHEONIX ,S ,5,4903,8
PHEONIX ,S ,6,4911,8
PHEONIX ,S ,7,4919,8
PHEONIX ,D ,0,4927,16
KUKULCAN,M ,0,4943,8
KUKULCAN,M ,1,4951,8
KUKULCAN,M ,2,4959,8
KUKULCAN,M ,3,4967,8
KUKULCAN,M ,4,4975,8
KUKULCAN,M ,5,4983,8
KUKULCAN,M ,6,4991,8
KUKULCAN,M ,7,4999,8
KUKULCAN,S ,0,5007,8
KUKULCAN,S ,1,5015,8
KUKULCAN,S ,2,5023,8
KUKULCAN,S ,3,5031,8
KUKULCAN,S ,4,5039,8
KUKULCAN,S ,5,5047,8
KUKULCAN,S ,6,5055,8
KUKULCAN,S ,7,5063,8
KUKULCAN,A1,0,5071,9
KUKULCAN,A1,1,5080,9
KUKULCAN,A1,2,5089,9
KUKULCAN,A1,3,5098,9
KUKULCAN,A1,4,5107,9
KUKULCAN,A1,5,5116,9
KUKULCAN,A1,6,5125,9
KUKULCAN,A1,7,5134,9
KUKULCAN,D ,0,5143,16
JA_GOD  ,M ,0,5159,8
JA_GOD  ,M ,1,5167,8
JA_GOD  ,M ,2,5175,8
JA_GOD  ,M ,3,5183,8
JA_GOD  ,M ,4,5191,8
JA_GOD  ,M ,5,5199,8
JA_GOD  ,M ,6,5207,8
JA_GOD  ,M ,7,5215,8
JA_GOD  ,S ,0,5223,8
JA_GOD  ,S ,1,5231,8
JA_GOD  ,S ,2,5239,8
JA_GOD  ,S ,3,5247,8
JA_GOD  ,S ,4,5255,8
JA_GOD  ,S ,5,5263,8
JA_GOD  ,S ,6,5271,8
JA_GOD  ,S ,7,5279,8
JA_GOD  ,A1,0,5287,6
JA_GOD  ,A1,1,5293,6
JA_GOD  ,A1,2,5299,6
JA_GOD  ,A1,3,5305,6
JA_GOD  ,A1,4,5311,6
JA_GOD  ,A1,5,5317,6
JA_GOD  ,A1,6,5323,6
JA_GOD  ,A1,7,5329,6
JA_GOD  ,D ,0,5335,16
